--2019-02-27 23:59:31--  http://http.kali.org/kali/dists/kali-rolling/InRelease
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease [following]
--2019-02-27 23:59:31--  http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30504 (30K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease'

     0K .......... .......... .........                       100% 1.66M=0.02s

2019-02-27 23:59:31 (1.66 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease' saved [30504/30504]

gpgv: Signature made Wed Feb 27 19:05:04 2019 EST
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/a/apt/apt-utils_1.8.0~rc3_arm64.deb [following]
--2019-02-27 23:59:38--  http://kali.mirror.globo.tech/kali/pool/main/a/apt/apt-utils_1.8.0~rc3_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 411668 (402K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/apt-utils_1.8.0~rc3_arm64.deb'

     0K .......... .......... .......... .......... .......... 12% 1.69M 0s
    50K .......... .......... .......... .......... .......... 24% 3.33M 0s
   100K .......... .......... .......... .......... .......... 37%  103M 0s
   150K .......... .......... .......... .......... .......... 49% 3.44M 0s
   200K .......... .......... .......... .......... .......... 62%  100M 0s
   250K .......... .......... .......... .......... .......... 74%  128M 0s
   300K .......... .......... .......... .......... .......... 87%  134M 0s
   350K .......... .......... .......... .......... .......... 99% 3.59M 0s
   400K ..                                                    100% 3852G=0.07s

2019-02-27 23:59:39 (5.37 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/apt-utils_1.8.0~rc3_arm64.deb' saved [411668/411668]

--2019-02-27 23:59:39--  http://http.kali.org/kali/pool/main/b/base-files/base-files_2019.1.1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/b/base-files/base-files_2019.1.1_arm64.deb [following]
--2019-02-27 23:59:39--  http://kali.mirror.globo.tech/kali/pool/main/b/base-files/base-files_2019.1.1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 71788 (70K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/base-files_1%3a2019.1.1_arm64.deb'

     0K .......... .......... .......... .......... .......... 71% 1.42M 0s
    50K .......... ..........                                 100% 41.5M=0.03s

2019-02-27 23:59:39 (1.96 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/base-files_1%3a2019.1.1_arm64.deb' saved [71788/71788]

--2019-02-27 23:59:39--  http://http.kali.org/kali/pool/main/b/base-passwd/base-passwd_3.5.46_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/b/base-passwd/base-passwd_3.5.46_arm64.deb [following]
--2019-02-27 23:59:39--  http://kali.mirror.globo.tech/kali/pool/main/b/base-passwd/base-passwd_3.5.46_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 56268 (55K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/base-passwd_3.5.46_arm64.deb'

     0K .......... .......... .......... .......... .......... 90% 1.66M 0s
    50K ....                                                  100% 24.6M=0.03s

2019-02-27 23:59:39 (1.81 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/base-passwd_3.5.46_arm64.deb' saved [56268/56268]

--2019-02-27 23:59:39--  http://http.kali.org/kali/pool/main/b/bash/bash_5.0-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/b/bash/bash_5.0-2_arm64.deb [following]
--2019-02-27 23:59:39--  http://kali.mirror.globo.tech/kali/pool/main/b/bash/bash_5.0-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1352788 (1.3M) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/bash_5.0-2_arm64.deb'

     0K .......... .......... .......... .......... ..........  3% 1.45M 1s
    50K .......... .......... .......... .......... ..........  7% 2.91M 1s
   100K .......... .......... .......... .......... .......... 11%  100M 0s
   150K .......... .......... .......... .......... .......... 15% 94.9M 0s
   200K .......... .......... .......... .......... .......... 18% 2.99M 0s
   250K .......... .......... .......... .......... .......... 22% 85.1M 0s
   300K .......... .......... .......... .......... .......... 26%  146M 0s
   350K .......... .......... .......... .......... .......... 30%  122M 0s
   400K .......... .......... .......... .......... .......... 34% 3.14M 0s
   450K .......... .......... .......... .......... .......... 37%  144M 0s
   500K .......... .......... .......... .......... .......... 41% 87.9M 0s
   550K .......... .......... .......... .......... .......... 45%  133M 0s
   600K .......... .......... .......... .......... .......... 49%  134M 0s
   650K .......... .......... .......... .......... .......... 52% 85.5M 0s
   700K .......... .......... .......... .......... .......... 56%  145M 0s
   750K .......... .......... .......... .......... .......... 60% 3.49M 0s
   800K .......... .......... .......... .......... .......... 64% 93.3M 0s
   850K .......... .......... .......... .......... .......... 68%  140M 0s
   900K .......... .......... .......... .......... .......... 71% 95.2M 0s
   950K .......... .......... .......... .......... .......... 75%  126M 0s
  1000K .......... .......... .......... .......... .......... 79% 97.7M 0s
  1050K .......... .......... .......... .......... .......... 83%  135M 0s
  1100K .......... .......... .......... .......... .......... 87%  113M 0s
  1150K .......... .......... .......... .......... .......... 90% 3.49M 0s
  1200K .......... .......... .......... .......... .......... 94% 83.7M 0s
  1250K .......... .......... .......... .......... .......... 98%  121M 0s
  1300K .......... .......... .                               100%  136M=0.1s

2019-02-27 23:59:39 (10.8 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/bash_5.0-2_arm64.deb' saved [1352788/1352788]

--2019-02-27 23:59:39--  http://http.kali.org/kali/pool/main/b/bsdmainutils/bsdmainutils_11.1.2+b1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/b/bsdmainutils/bsdmainutils_11.1.2+b1_arm64.deb [following]
--2019-02-27 23:59:39--  http://kali.mirror.globo.tech/kali/pool/main/b/bsdmainutils/bsdmainutils_11.1.2+b1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 184664 (180K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/bsdmainutils_11.1.2+b1_arm64.deb'

     0K .......... .......... .......... .......... .......... 27% 1.69M 0s
    50K .......... .......... .......... .......... .......... 55% 3.35M 0s
   100K .......... .......... .......... .......... .......... 83% 96.2M 0s
   150K .......... .......... ..........                      100%  168M=0.04s

2019-02-27 23:59:39 (3.98 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/bsdmainutils_11.1.2+b1_arm64.deb' saved [184664/184664]

--2019-02-27 23:59:40--  http://http.kali.org/kali/pool/main/u/util-linux/bsdutils_2.33.1-0.1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/u/util-linux/bsdutils_2.33.1-0.1_arm64.deb [following]
--2019-02-27 23:59:40--  http://kali.mirror.globo.tech/kali/pool/main/u/util-linux/bsdutils_2.33.1-0.1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 118476 (116K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/bsdutils_1%3a2.33.1-0.1_arm64.deb'

     0K .......... .......... .......... .......... .......... 43% 1.70M 0s
    50K .......... .......... .......... .......... .......... 86% 3.36M 0s
   100K .......... .....                                      100%  132M=0.04s

2019-02-27 23:59:40 (2.60 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/bsdutils_1%3a2.33.1-0.1_arm64.deb' saved [118476/118476]

--2019-02-27 23:59:40--  http://http.kali.org/kali/pool/main/c/coreutils/coreutils_8.30-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/c/coreutils/coreutils_8.30-1_arm64.deb [following]
--2019-02-27 23:59:40--  http://kali.mirror.globo.tech/kali/pool/main/c/coreutils/coreutils_8.30-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2645960 (2.5M) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/coreutils_8.30-1_arm64.deb'

     0K .......... .......... .......... .......... ..........  1% 1.46M 2s
    50K .......... .......... .......... .......... ..........  3% 2.91M 1s
   100K .......... .......... .......... .......... ..........  5%  605K 2s
   150K .......... .......... .......... .......... ..........  7%  127M 2s
   200K .......... .......... .......... .......... ..........  9% 2.98M 1s
   250K .......... .......... .......... .......... .......... 11% 2.94M 1s
   300K .......... .......... .......... .......... .......... 13% 85.9M 1s
   350K .......... .......... .......... .......... .......... 15%  106M 1s
   400K .......... .......... .......... .......... .......... 17%  133M 1s
   450K .......... .......... .......... .......... .......... 19%  127M 1s
   500K .......... .......... .......... .......... .......... 21% 3.26M 1s
   550K .......... .......... .......... .......... .......... 23%  153M 1s
   600K .......... .......... .......... .......... .......... 25%  116M 1s
   650K .......... .......... .......... .......... .......... 27% 78.8M 0s
   700K .......... .......... .......... .......... .......... 29%  161M 0s
   750K .......... .......... .......... .......... .......... 30% 89.1M 0s
   800K .......... .......... .......... .......... .......... 32%  135M 0s
   850K .......... .......... .......... .......... .......... 34% 86.6M 0s
   900K .......... .......... .......... .......... .......... 36% 3.53M 0s
   950K .......... .......... .......... .......... .......... 38% 84.2M 0s
  1000K .......... .......... .......... .......... .......... 40% 81.6M 0s
  1050K .......... .......... .......... .......... .......... 42% 97.5M 0s
  1100K .......... .......... .......... .......... .......... 44%  107M 0s
  1150K .......... .......... .......... .......... .......... 46%  131M 0s
  1200K .......... .......... .......... .......... .......... 48%  115M 0s
  1250K .......... .......... .......... .......... .......... 50% 3.56M 0s
  1300K .......... .......... .......... .......... .......... 52%  139M 0s
  1350K .......... .......... .......... .......... .......... 54%  111M 0s
  1400K .......... .......... .......... .......... .......... 56% 76.6M 0s
  1450K .......... .......... .......... .......... .......... 58% 98.4M 0s
  1500K .......... .......... .......... .......... .......... 59%  138M 0s
  1550K .......... .......... .......... .......... .......... 61%  121M 0s
  1600K .......... .......... .......... .......... .......... 63% 99.8M 0s
  1650K .......... .......... .......... .......... .......... 65%  104M 0s
  1700K .......... .......... .......... .......... .......... 67% 3.53M 0s
  1750K .......... .......... .......... .......... .......... 69%  106M 0s
  1800K .......... .......... .......... .......... .......... 71%  105M 0s
  1850K .......... .......... .......... .......... .......... 73%  139M 0s
  1900K .......... .......... .......... .......... .......... 75% 83.5M 0s
  1950K .......... .......... .......... .......... .......... 77% 96.3M 0s
